"case_id","activity","arrival","start","complete","resource","instance_id"
1,"A",2018-08-17 10:25:01,2018-08-17 10:25:01,2018-08-17 10:30:34,"WorkerA_#0",1
1,"B",2018-08-17 10:52:32,2018-08-17 10:52:32,2018-08-17 10:56:05,"WorkerB_#0",2
1,"C",2018-08-17 10:56:05,2018-08-17 10:56:05,2018-08-17 11:00:38,"WorkerC_#0",3
1,"D",2018-08-17 11:00:38,2018-08-17 11:00:38,2018-08-17 11:03:11,"WorkerD_#0",4
1,"E",2018-08-17 11:03:11,2018-08-17 11:03:11,2018-08-17 11:05:22,"WorkerE_#1",5
1,"F",2018-08-17 11:05:22,2018-08-17 11:05:22,2018-08-17 11:07:33,"WorkerF_#1",6
1,"G",2018-08-17 11:07:33,2018-08-17 11:07:33,2018-08-17 11:10:06,"WorkerG_#0",7
1,"H",2018-08-17 11:10:06,2018-08-17 11:10:06,2018-08-17 11:12:39,"WorkerH_#0",8
2,"A",2018-08-17 10:36:34,2018-08-17 10:36:34,2018-08-17 10:41:45,"WorkerA_#1",9
2,"B",2018-08-17 10:52:32,2018-08-17 10:52:32,2018-08-17 10:56:05,"WorkerB_#0",10
2,"C",2018-08-17 10:56:05,2018-08-17 10:56:05,2018-08-17 11:00:38,"WorkerC_#0",11
2,"D",2018-08-17 11:00:38,2018-08-17 11:00:38,2018-08-17 11:02:49,"WorkerD_#1",12
2,"E",2018-08-17 11:02:49,2018-08-17 11:02:49,2018-08-17 11:05:22,"WorkerE_#0",13
2,"F",2018-08-17 11:05:22,2018-08-17 11:05:22,2018-08-17 11:07:55,"WorkerF_#0",14
2,"G",2018-08-17 11:07:55,2018-08-17 11:07:55,2018-08-17 11:10:06,"WorkerG_#1",15
2,"H",2018-08-17 11:10:06,2018-08-17 11:10:06,2018-08-17 11:12:17,"WorkerH_#1",16
3,"A",2018-08-17 10:47:45,2018-08-17 10:47:45,2018-08-17 10:52:32,"WorkerA_#0",17
3,"B",2018-08-17 10:52:32,2018-08-17 10:52:32,2018-08-17 10:56:05,"WorkerB_#0",18
3,"C",2018-08-17 10:56:05,2018-08-17 10:56:05,2018-08-17 11:00:38,"WorkerC_#0",19
3,"D",2018-08-17 11:00:38,2018-08-17 11:02:49,2018-08-17 11:04:36,"WorkerD_#1",20
3,"E",2018-08-17 11:04:36,2018-08-17 11:05:22,2018-08-17 11:07:09,"WorkerE_#0",21
3,"F",2018-08-17 11:07:09,2018-08-17 11:07:33,2018-08-17 11:09:20,"WorkerF_#1",22
3,"G",2018-08-17 11:09:20,2018-08-17 11:10:06,2018-08-17 11:11:53,"WorkerG_#0",23
3,"H",2018-08-17 11:11:53,2018-08-17 11:12:17,2018-08-17 11:14:04,"WorkerH_#1",24
4,"A",2018-08-17 10:58:32,2018-08-17 10:58:32,2018-08-17 11:04:13,"WorkerA_#1",25
4,"B",2018-08-17 11:26:25,2018-08-17 11:26:25,2018-08-17 11:29:36,"WorkerB_#1",26
4,"C",2018-08-17 11:29:36,2018-08-17 11:29:36,2018-08-17 11:33:47,"WorkerC_#1",27
